------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/Sun/Desktop/Econometrics/stata/intro.log
  log type:  text
 opened on:  14 Apr 2017, 19:37:10

. set more off

. 
. // Main
. 
. import delimited using "~/Desktop/Econometrics/stata/caschool.csv"
(15 vars, 420 obs)

. 
. // There are (15 vars, 420 obs)
. 
. 
. sort id

. by id: egen score_avg = mean(read_scr + math_scr)

. histogram score_avg
(bin=20, start=1211.1001, width=10.119995)

. 
. // Almost looks like normal?
. // 
. 
. /*
> Lastly, we're done with our data for now, so let's save it (even though
> we've kind of shredded it to pieces) and clear the workspace.
> 
> save "~/Desktop/Econometrics/stata/intro_data", replace
> clear
> log close
> */
. 
end of do-file

. d score_avg

              storage   display    value
variable name   type    format     label      variable label
------------------------------------------------------------------------------------------
score_avg       float   %9.0g                 

. tab score_avg

  score_avg |      Freq.     Percent        Cum.
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      9.709   |   53.05544   |      627.5   |      627.1    |     1254.6    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 41. |  id | dist_cod |          county |                                district |
     |  41 |    72538 |         Ventura |                       Oxnard Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |    15386 |   669.36 |  12.5064 |  71.4331 |     1762 | 5338.186  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |   11.48294   |   49.64253   |      627.8   |      628.7    |     1256.5    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 42. |  id | dist_cod |          county |                                district |
     |  42 |    65680 |          Merced |                      El Nido Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |      184 |        9 |  22.2826 |  85.8696 |       40 | 5090.045  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      8.178   |    45.1087   |      621.6   |      635.2    |     1256.8    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 43. |  id | dist_cod |          county |                                district |
     |  43 |    63461 |            Kern |                      Fairfax Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |     1217 |     61.4 |   33.908 |  88.0952 |       78 | 5485.496  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      8.174   |   30.32046   |      629.4   |      627.7    |     1257.1    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 44. |  id | dist_cod |          county |                                district |
     |  44 |    63404 |            Kern |                 Delano Union Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |     6219 |      268 |  21.4986 |      100 |      571 |  4793.37  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |        7.5   |   52.24313   |      621.1   |      636.2    |     1257.3    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 45. |  id | dist_cod |          county |                                district |
     |  45 |    67199 |       Riverside |                       Perris Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-06 |     4258 |      221 |  24.6595 |  92.7431 |      324 | 5092.917  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |    10.0505   |   36.80132   |      626.5   |        631    |     1257.5    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 46. |  id | dist_cod |          county |                                district |
     |  46 |    65078 |     Los Angeles |                  Valle Lindo Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |     1235 |       53 |   8.2183 |  62.1302 |      175 | 4359.521  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      7.332   |    30.2834   |      630.2   |      629.4    |     1259.6    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 47. |  id | dist_cod |          county |                                district |
     |  47 |    69369 |     Santa Clara |              Alum Rock Union Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |    16244 |   766.65 |  17.4531 |  69.7399 |     1423 | 5645.496  |
